Customer_ID,Join_Date,Last_Active_Date,Tenure_Months,Monthly_Revenue,Total_Revenue,Subscription_Type,Region,Churned
CUST_0001,2022-09-01,2024-12-31,24,20,480,Basic,West,No
CUST_0002,2022-10-25,2024-12-31,19,50,950,Standard,North,No
CUST_0003,2021-09-01,2024-12-31,3,30,90,Standard,South,No
CUST_0004,2021-03-09,2024-12-31,19,30,570,Basic,West,No
CUST_0005,2022-07-03,2022-10-01,3,60,180,Standard,East,Yes
CUST_0006,2022-09-24,2024-12-31,19,30,570,Standard,West,No
CUST_0007,2021-07-08,2023-10-26,28,50,1400,Standard,East,Yes
CUST_0008,2022-01-26,2024-12-31,23,50,1150,Premium,South,No
CUST_0009,2021-11-27,2024-12-31,20,30,600,Basic,North,No
CUST_0010,2021-11-05,2024-12-31,6,50,300,Standard,East,No
CUST_0011,2022-06-23,2023-03-20,9,50,450,Standard,East,Yes
CUST_0012,2021-08-28,2024-12-31,23,50,1150,Premium,South,No
CUST_0013,2022-12-29,2024-12-31,28,60,1680,Standard,West,No
CUST_0014,2021-10-25,2021-12-24,2,50,100,Standard,South,Yes
CUST_0015,2022-12-17,2024-12-31,21,60,1260,Premium,South,No
CUST_0016,2021-01-24,2024-12-31,6,30,180,Standard,South,No
CUST_0017,2022-03-02,2024-12-31,3,60,180,Basic,West,No
CUST_0018,2021-04-08,2024-12-31,29,40,1160,Standard,West,No
CUST_0019,2021-06-26,2024-12-31,14,20,280,Standard,South,No
CUST_0020,2021-04-26,2024-12-31,21,10,210,Premium,North,No
CUST_0021,2022-10-07,2024-12-31,14,40,560,Basic,East,No
CUST_0022,2022-02-02,2022-12-29,11,30,330,Premium,East,Yes
CUST_0023,2022-02-19,2022-03-21,1,30,30,Premium,South,Yes
CUST_0024,2022-05-07,2024-12-31,20,10,200,Standard,North,No
CUST_0025,2021-08-08,2024-12-31,10,10,100,Premium,South,No
CUST_0026,2023-06-13,2024-12-31,5,20,100,Premium,South,No
CUST_0027,2022-09-30,2024-12-31,33,30,990,Standard,North,No
CUST_0028,2021-07-02,2024-12-31,14,60,840,Premium,East,No
CUST_0029,2021-09-10,2024-12-31,34,10,340,Basic,South,No
CUST_0030,2022-10-11,2025-07-27,34,40,1360,Basic,South,Yes
CUST_0031,2023-05-08,2024-12-31,36,50,1800,Basic,South,No
CUST_0032,2021-08-09,2024-12-31,10,40,400,Basic,West,No
CUST_0033,2021-01-26,2022-10-18,21,50,1050,Standard,North,Yes
CUST_0034,2022-08-28,2024-12-31,11,50,550,Basic,South,No
CUST_0035,2021-12-25,2024-12-31,8,20,160,Premium,North,No
CUST_0036,2022-06-27,2024-12-31,30,60,1800,Premium,East,No
CUST_0037,2022-06-26,2024-12-31,3,10,30,Standard,North,No
CUST_0038,2021-02-08,2022-10-31,21,60,1260,Basic,East,Yes
CUST_0039,2022-07-20,2024-12-31,11,50,550,Premium,North,No
CUST_0040,2022-02-21,2024-12-31,26,50,1300,Standard,South,No
CUST_0041,2023-06-20,2024-09-12,15,60,900,Premium,East,Yes
CUST_0042,2022-09-03,2024-12-31,20,50,1000,Standard,East,No
CUST_0043,2022-05-31,2024-06-19,25,60,1500,Premium,North,Yes
